\begin{longtable}{rrrrrrrrr}
\caption*{
{\large Pestmatrix} \\ 
{\small POMMSimple9100}
} \\ 
\toprule
X1 & X2 & X3 & X4 & X5 & X6 & X7 & X8 & X9 \\ 
\midrule
0.500 & 0.576 & 0.608 & 0.679 & 0.682 & 0.725 & 0.766 & 0.775 & 0.781 \\ 
0.424 & 0.500 & 0.545 & 0.627 & 0.657 & 0.694 & 0.723 & 0.740 & 0.757 \\ 
0.392 & 0.455 & 0.500 & 0.606 & 0.631 & 0.666 & 0.720 & 0.727 & 0.749 \\ 
0.321 & 0.373 & 0.394 & 0.500 & 0.539 & 0.605 & 0.663 & 0.676 & 0.716 \\ 
0.318 & 0.343 & 0.369 & 0.461 & 0.500 & 0.574 & 0.653 & 0.666 & 0.709 \\ 
0.275 & 0.306 & 0.334 & 0.395 & 0.426 & 0.500 & 0.566 & 0.607 & 0.688 \\ 
0.234 & 0.277 & 0.280 & 0.337 & 0.347 & 0.434 & 0.500 & 0.544 & 0.619 \\ 
0.225 & 0.260 & 0.273 & 0.324 & 0.334 & 0.393 & 0.456 & 0.500 & 0.588 \\ 
0.219 & 0.243 & 0.251 & 0.284 & 0.291 & 0.312 & 0.381 & 0.412 & 0.500 \\ 
\bottomrule
\end{longtable}

