\begin{longtable}{rrrrrrrrr}
\caption*{
{\large Pestmatrix} \\ 
{\small SimplePOMM9100}
} \\ 
\toprule
X1 & X2 & X3 & X4 & X5 & X6 & X7 & X8 & X9 \\ 
\midrule
0.500 & 0.623 & 0.722 & 0.695 & 0.716 & 0.706 & 0.710 & 0.661 & 0.687 \\ 
0.377 & 0.500 & 0.620 & 0.684 & 0.704 & 0.680 & 0.669 & 0.606 & 0.651 \\ 
0.278 & 0.380 & 0.500 & 0.645 & 0.627 & 0.645 & 0.607 & 0.684 & 0.787 \\ 
0.305 & 0.316 & 0.355 & 0.500 & 0.639 & 0.705 & 0.674 & 0.716 & 0.725 \\ 
0.284 & 0.296 & 0.373 & 0.361 & 0.500 & 0.675 & 0.617 & 0.689 & 0.683 \\ 
0.294 & 0.320 & 0.355 & 0.295 & 0.325 & 0.500 & 0.571 & 0.675 & 0.611 \\ 
0.290 & 0.331 & 0.393 & 0.326 & 0.383 & 0.429 & 0.500 & 0.674 & 0.669 \\ 
0.339 & 0.394 & 0.316 & 0.284 & 0.311 & 0.325 & 0.326 & 0.500 & 0.621 \\ 
0.313 & 0.349 & 0.213 & 0.275 & 0.317 & 0.389 & 0.331 & 0.379 & 0.500 \\ 
\bottomrule
\end{longtable}

