\begin{longtable}{rrrrrrrrr}
\caption*{
{\large Pestmatrix} \\ 
{\small True\_ModelPOMMEst\_model\_Simple9100}
} \\ 
\toprule
X1 & X2 & X3 & X4 & X5 & X6 & X7 & X8 & X9 \\ 
\midrule
0.500 & 0.562 & 0.622 & 0.678 & 0.684 & 0.736 & 0.754 & 0.778 & 0.781 \\ 
0.438 & 0.500 & 0.560 & 0.627 & 0.681 & 0.711 & 0.718 & 0.750 & 0.761 \\ 
0.378 & 0.440 & 0.500 & 0.581 & 0.635 & 0.667 & 0.697 & 0.730 & 0.746 \\ 
0.322 & 0.373 & 0.419 & 0.500 & 0.551 & 0.630 & 0.651 & 0.690 & 0.720 \\ 
0.316 & 0.319 & 0.365 & 0.449 & 0.500 & 0.580 & 0.623 & 0.663 & 0.705 \\ 
0.264 & 0.289 & 0.333 & 0.370 & 0.420 & 0.500 & 0.536 & 0.611 & 0.676 \\ 
0.246 & 0.282 & 0.303 & 0.349 & 0.377 & 0.464 & 0.500 & 0.575 & 0.648 \\ 
0.222 & 0.250 & 0.270 & 0.310 & 0.337 & 0.389 & 0.425 & 0.500 & 0.571 \\ 
0.219 & 0.239 & 0.254 & 0.280 & 0.295 & 0.324 & 0.352 & 0.429 & 0.500 \\ 
\bottomrule
\end{longtable}

