\begin{longtable}{rrrrrrrrr}
\caption*{
{\large Pestmatrix} \\ 
{\small POMMPOMM9100}
} \\ 
\toprule
X1 & X2 & X3 & X4 & X5 & X6 & X7 & X8 & X9 \\ 
\midrule
0.500 & 0.579 & 0.620 & 0.679 & 0.695 & 0.731 & 0.761 & 0.770 & 0.786 \\ 
0.421 & 0.500 & 0.549 & 0.634 & 0.647 & 0.692 & 0.728 & 0.740 & 0.762 \\ 
0.380 & 0.451 & 0.500 & 0.585 & 0.631 & 0.676 & 0.712 & 0.725 & 0.750 \\ 
0.321 & 0.366 & 0.415 & 0.500 & 0.543 & 0.616 & 0.666 & 0.687 & 0.719 \\ 
0.305 & 0.353 & 0.369 & 0.457 & 0.500 & 0.570 & 0.647 & 0.671 & 0.707 \\ 
0.269 & 0.308 & 0.324 & 0.384 & 0.430 & 0.500 & 0.571 & 0.609 & 0.678 \\ 
0.239 & 0.272 & 0.288 & 0.334 & 0.353 & 0.429 & 0.500 & 0.544 & 0.618 \\ 
0.230 & 0.260 & 0.275 & 0.313 & 0.329 & 0.391 & 0.456 & 0.500 & 0.578 \\ 
0.214 & 0.238 & 0.250 & 0.281 & 0.293 & 0.322 & 0.382 & 0.422 & 0.500 \\ 
\bottomrule
\end{longtable}

