\begin{longtable}{rrrrrrrrr}
\caption*{
{\large Pestmatrix} \\ 
{\small True\_ModelSimpleEst\_model\_POMM9100}
} \\ 
\toprule
X1 & X2 & X3 & X4 & X5 & X6 & X7 & X8 & X9 \\ 
\midrule
0.500 & 0.593 & 0.670 & 0.666 & 0.680 & 0.729 & 0.719 & 0.641 & 0.675 \\ 
0.407 & 0.500 & 0.632 & 0.678 & 0.672 & 0.712 & 0.658 & 0.645 & 0.665 \\ 
0.330 & 0.368 & 0.500 & 0.587 & 0.677 & 0.636 & 0.655 & 0.670 & 0.671 \\ 
0.334 & 0.322 & 0.413 & 0.500 & 0.688 & 0.658 & 0.642 & 0.726 & 0.646 \\ 
0.320 & 0.328 & 0.323 & 0.312 & 0.500 & 0.613 & 0.700 & 0.656 & 0.645 \\ 
0.271 & 0.288 & 0.364 & 0.342 & 0.387 & 0.500 & 0.644 & 0.735 & 0.707 \\ 
0.281 & 0.342 & 0.345 & 0.358 & 0.300 & 0.356 & 0.500 & 0.655 & 0.655 \\ 
0.359 & 0.355 & 0.330 & 0.274 & 0.344 & 0.265 & 0.345 & 0.500 & 0.571 \\ 
0.325 & 0.335 & 0.329 & 0.354 & 0.355 & 0.293 & 0.345 & 0.429 & 0.500 \\ 
\bottomrule
\end{longtable}

