\begin{longtable}{rrrrrrrrr}
\caption*{
{\large Pestmatrix} \\ 
{\small SimpleSimple9100}
} \\ 
\toprule
X1 & X2 & X3 & X4 & X5 & X6 & X7 & X8 & X9 \\ 
\midrule
0.500 & 0.624 & 0.697 & 0.720 & 0.717 & 0.713 & 0.714 & 0.646 & 0.689 \\ 
0.376 & 0.500 & 0.621 & 0.632 & 0.677 & 0.699 & 0.619 & 0.641 & 0.650 \\ 
0.303 & 0.379 & 0.500 & 0.587 & 0.649 & 0.675 & 0.663 & 0.645 & 0.739 \\ 
0.280 & 0.368 & 0.413 & 0.500 & 0.655 & 0.671 & 0.649 & 0.658 & 0.765 \\ 
0.283 & 0.323 & 0.351 & 0.345 & 0.500 & 0.634 & 0.692 & 0.718 & 0.735 \\ 
0.287 & 0.301 & 0.325 & 0.329 & 0.366 & 0.500 & 0.618 & 0.665 & 0.628 \\ 
0.286 & 0.381 & 0.337 & 0.363 & 0.308 & 0.382 & 0.500 & 0.686 & 0.601 \\ 
0.354 & 0.359 & 0.355 & 0.342 & 0.282 & 0.335 & 0.314 & 0.500 & 0.649 \\ 
0.311 & 0.350 & 0.261 & 0.235 & 0.265 & 0.372 & 0.399 & 0.351 & 0.500 \\ 
\bottomrule
\end{longtable}

