\begin{longtable}{rrrrrrrrr}
\caption*{
{\large Pestmatrix} \\ 
{\small True\_ModelSimpleEst\_model\_Simple9100}
} \\ 
\toprule
X1 & X2 & X3 & X4 & X5 & X6 & X7 & X8 & X9 \\ 
\midrule
0.500 & 0.621 & 0.607 & 0.672 & 0.697 & 0.704 & 0.673 & 0.656 & 0.672 \\ 
0.379 & 0.500 & 0.582 & 0.648 & 0.657 & 0.647 & 0.684 & 0.688 & 0.726 \\ 
0.393 & 0.418 & 0.500 & 0.647 & 0.700 & 0.702 & 0.629 & 0.682 & 0.615 \\ 
0.328 & 0.352 & 0.353 & 0.500 & 0.689 & 0.697 & 0.684 & 0.703 & 0.687 \\ 
0.303 & 0.343 & 0.300 & 0.311 & 0.500 & 0.602 & 0.681 & 0.580 & 0.667 \\ 
0.296 & 0.353 & 0.298 & 0.303 & 0.398 & 0.500 & 0.612 & 0.606 & 0.681 \\ 
0.327 & 0.316 & 0.371 & 0.316 & 0.341 & 0.388 & 0.500 & 0.627 & 0.703 \\ 
0.344 & 0.312 & 0.318 & 0.297 & 0.420 & 0.394 & 0.373 & 0.500 & 0.563 \\ 
0.328 & 0.274 & 0.385 & 0.313 & 0.333 & 0.319 & 0.297 & 0.437 & 0.500 \\ 
\bottomrule
\end{longtable}

