\begin{longtable}{rrrrrrrrr}
\caption*{
{\large Pestmatrix} \\ 
{\small POMMSimple9100}
} \\ 
\toprule
X1 & X2 & X3 & X4 & X5 & X6 & X7 & X8 & X9 \\ 
\midrule
0.500 & 0.585 & 0.627 & 0.665 & 0.707 & 0.701 & 0.743 & 0.773 & 0.781 \\ 
0.415 & 0.500 & 0.577 & 0.628 & 0.673 & 0.685 & 0.704 & 0.730 & 0.755 \\ 
0.373 & 0.423 & 0.500 & 0.561 & 0.623 & 0.657 & 0.678 & 0.714 & 0.735 \\ 
0.335 & 0.372 & 0.439 & 0.500 & 0.590 & 0.598 & 0.665 & 0.686 & 0.713 \\ 
0.293 & 0.327 & 0.377 & 0.410 & 0.500 & 0.577 & 0.580 & 0.654 & 0.676 \\ 
0.299 & 0.315 & 0.343 & 0.402 & 0.423 & 0.500 & 0.594 & 0.642 & 0.683 \\ 
0.257 & 0.296 & 0.322 & 0.335 & 0.420 & 0.406 & 0.500 & 0.589 & 0.659 \\ 
0.227 & 0.270 & 0.286 & 0.314 & 0.346 & 0.358 & 0.411 & 0.500 & 0.577 \\ 
0.219 & 0.245 & 0.265 & 0.287 & 0.324 & 0.317 & 0.341 & 0.423 & 0.500 \\ 
\bottomrule
\end{longtable}

